hex_id,priority_habitat_share,distance_to_priority_habitat_m,agri_opportunity_score_raw,flood_extent_share,flood_weighted_share,distance_to_flood_m,flood_proximity_score,flood_opportunity_score_raw,flood_feature_source,peat_extent_share,peatland_context_share,peat_weighted_share,distance_to_peat_m,peat_proximity_score,peat_opportunity_score_raw,peat_feature_source,bird_species_richness,bird_record_count,mammal_species_richness,mammal_record_count,cell_area_ratio,connectivity_score,restoration_opportunity_score,habitat_mosaic_score,undersized_cell_penalty,run_profile,flood_source_path,flood_source_layer,flood_clean_path,peat_source_path,peat_source_layer,peat_clean_path,bird_species_richness_score,bird_record_coverage_score,bird_observation_score_raw,mammal_species_richness_score,mammal_record_coverage_score,mammal_observation_score_raw,biodiversity_taxa_present,biodiversity_record_coverage_score,biodiversity_observation_score_raw,scenario_nature_first,scenario_balanced,scenario_low_conflict,lnrs_name
hex_0131578,85.33328286738879,0.0,100.0,1.0,0.39999999999999997,0.0,100.0,58.0,dedicated_dataset,1.0,1.0,1.0,0.0,100.0,100.0,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,100.0,99.15,4.27,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,68.62,71.56,71.85,
hex_0131394,76.84333198067571,0.0,100.0,1.0,0.39999999999999997,0.0,100.0,58.0,dedicated_dataset,1.0,1.0,1.0,0.0,100.0,100.0,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,100.0,99.23,3.84,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,68.62,71.56,71.83,
hex_0131521,82.98808951853366,0.0,100.0,1.0,0.39999999999999997,0.0,100.0,58.0,dedicated_dataset,1.0,1.0,1.0,0.0,100.0,100.0,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,100.0,99.17,4.15,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,68.62,71.56,71.84,
hex_0131463,100.0,0.0,100.0,1.0,0.39999999999999997,0.0,100.0,58.0,dedicated_dataset,1.0,1.0,1.0,0.0,100.0,100.0,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,100.0,99.0,5.0,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,68.6,71.55,71.87,
hex_0127483,100.0,0.0,100.0,1.0,0.39999999999999997,0.0,100.0,58.0,dedicated_dataset,1.0,1.0,1.0,0.0,100.0,100.0,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,100.0,99.0,5.0,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,68.6,71.55,71.87,
hex_0127598,100.0,0.0,100.0,1.0,0.39999999999999997,0.0,100.0,58.0,dedicated_dataset,1.0,1.0,1.0,0.0,100.0,100.0,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,100.0,99.0,5.0,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,68.6,71.55,71.87,
hex_0131222,97.14356211465338,0.0,100.0,1.0,0.39999999999999997,0.0,100.0,58.0,dedicated_dataset,1.0,1.0,1.0,0.0,100.0,100.0,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,100.0,99.03,4.86,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,68.6,71.55,71.87,
hex_0131279,99.99999999999983,0.0,100.0,1.0,0.39999999999999997,0.0,100.0,58.0,dedicated_dataset,1.0,1.0,1.0,0.0,100.0,100.0,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,100.0,99.0,5.0,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,68.6,71.55,71.87,
hex_0131350,99.99495940017647,0.0,100.0,1.0,0.39999999999999997,0.0,100.0,58.0,dedicated_dataset,1.0,1.0,1.0,0.0,100.0,100.0,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,100.0,99.0,5.0,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,68.6,71.55,71.87,
hex_0131405,99.99999999999993,0.0,100.0,1.0,0.39999999999999997,0.0,100.0,58.0,dedicated_dataset,1.0,1.0,1.0,0.0,100.0,100.0,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,100.0,99.0,5.0,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,68.6,71.55,71.87,
